#{"t_start": 1760366640.5794168, "env_id": "None"}
r,l,t
-27530.90092,252,4.564393
-36258.551384,252,8.506341
-23219.196766,252,12.265864
-20758.451364,252,15.62323
-15225.4118,241,18.747138
4742.637921,152,20.895903
-1269.394656,252,24.21558
141.991021,252,27.505792
655.461875,230,30.753476
-11957.429112,87,32.026806
-894.741492,252,35.613077
8960.084597,134,37.772719
832.176247,252,41.763728
8419.50585,180,44.688952
4237.49103,125,46.70738
423.82379,178,49.649915
5912.937198,191,52.29517
9536.783691,143,54.304304
3937.936833,107,56.031969
5865.269744,139,57.997639
6051.341562,252,61.504236
5.24056,182,64.102496
13907.070672,203,66.873033
6849.698332,252,70.331743
11722.175549,139,72.252631
4021.274278,252,75.685565
3359.044303,145,77.804646
-440.858217,252,81.180096
-833.884761,234,84.396543
3677.912572,83,85.608171
9390.075248,139,87.616904
4266.230627,200,90.370471
11873.462072,139,92.458509
9909.978601,151,94.58549
12506.46806,125,96.34185
9972.136574,115,97.986367
-626.692111,252,101.402144
4167.116619,252,104.70494
5877.896392,252,108.083827
8518.127055,252,111.427014
12958.357549,247,114.715632
5874.011211,123,116.432748
13139.038814,164,118.693775
12615.901566,138,120.593537
11173.470457,156,123.102525
6838.811789,185,126.197994
12982.348523,236,129.767721
12646.0164,233,133.418958
13216.598314,125,135.631291
7964.492254,252,139.485235
5451.669314,252,143.1753
5738.978999,161,145.515818
11434.121002,120,147.193922
8098.13383,252,150.6681
8056.256276,252,154.268514
13971.556768,211,157.324161
13715.806136,122,159.441782
9501.042189,252,162.858068
13763.503855,144,165.040949
13862.456652,139,167.248079
14078.570479,137,169.403548
4786.08649,252,172.778522
9032.24705,252,176.614255
14366.480057,128,178.488732
2912.241479,220,182.095154
3217.715429,252,185.716882
13556.56906,132,187.7959
14315.185723,161,190.352613
10380.948456,252,193.949162
4814.199592,73,195.188937
14727.642647,143,197.322223
14031.218119,154,199.734007
14735.403307,131,201.814547
15070.641682,193,204.822773
7697.461923,252,208.677335
15248.880931,225,212.07673
8517.478592,252,215.905118
14981.268822,141,218.065444
10583.581543,252,221.540277
8083.795512,252,224.953191
11010.700255,252,228.387455
14855.356911,157,230.542853
14635.751673,245,233.85832
14226.154934,136,235.744621
14569.261367,161,237.944973
14634.088777,239,241.205744
14058.04721,121,243.053043
15796.49462,177,245.478788
14427.6893,126,247.370977
15635.559896,195,250.311966
9008.806265,252,253.713386
8776.460691,252,257.167594
9908.78955,252,260.537688
14288.961045,136,262.560516
8808.984348,252,265.949938
8996.318573,252,269.352786
14669.876388,173,271.716702
13843.287279,115,273.330178
15187.666924,141,275.307938
15000.132994,168,277.719291
14452.521083,148,280.052372
14039.395671,141,282.123992
14632.599474,212,284.991031
14251.060704,151,287.032303
6666.066792,95,288.385426
14292.689749,136,290.322652
14863.742522,145,292.315742
15152.652186,203,295.066852
8700.401391,252,298.442885
14922.464669,157,300.610687
13502.652762,135,302.485786
8420.846617,252,305.899188
14547.047054,130,307.694956
14439.481594,129,309.640904
14045.324029,203,312.842244
13480.586148,118,314.494479
9400.133056,252,317.983972
14568.983915,129,319.770967
13627.817528,119,321.467017
12776.062335,120,323.16528
14703.29525,138,325.177923
12549.815665,221,328.148067
9359.155936,252,331.578006
14351.812781,130,333.415378
13509.431978,143,335.402071
14665.797988,128,337.187947
15067.014667,136,339.248492
13638.335218,121,341.009069
15121.911991,247,344.670381
12914.724546,128,346.49929
9602.91104,252,349.866417
15597.353781,194,352.54338
8315.718705,252,355.91656
14202.298666,208,358.688479
15232.740998,250,362.062447
7430.795641,106,363.562179
15116.844148,150,365.646022
7966.238146,139,367.586931
12058.647925,211,370.421579
13900.934719,210,373.540084
9912.933672,252,377.200515
15082.8866,142,379.164167
15093.491467,143,381.194155
14048.337087,133,383.045615
15976.403564,185,385.525687
10174.442186,252,388.99101
14449.208707,121,390.689293
14408.284412,138,392.621058
13085.62601,130,394.467147
13778.311304,222,397.420169
9424.681164,252,400.840756
14684.166956,148,402.85856
14776.169429,142,405.110482
15088.72336,145,407.309782
13934.663177,154,409.530296
14616.222925,143,411.474444
12912.319681,182,413.9168
15969.442089,191,416.520319
13937.993894,170,418.870301
13711.429327,126,420.627059
13760.035544,146,422.685597
10845.099789,252,426.033186
15399.196086,145,428.022653
13929.67741,122,429.801379
15579.5345,209,432.588584
14903.434983,128,434.398692
14522.112087,147,436.820056
14871.458685,146,438.981652
16138.571123,236,442.116799
15299.675915,156,444.306616
14247.574897,202,447.004918
14526.225796,125,448.76173
14113.517615,126,450.561889
13865.86635,147,452.58229
14563.501322,143,454.580513
14009.652712,140,456.535732
13645.24658,160,458.772323
13982.321067,145,460.802731
13897.829374,133,462.692305
13987.012259,121,464.432583
13965.600357,227,468.002485
13870.686162,115,469.66512
13758.563199,126,471.511046
9488.00783,252,474.903896
14624.373064,126,476.717346
13644.036594,127,478.548658
14686.929608,130,480.367992
13669.358627,121,482.105581
8019.077144,252,485.530213
10323.83694,252,488.886896
15368.920353,144,490.849427
15141.332458,226,493.932923
14510.354147,200,496.655717
15216.956826,200,499.778963
14225.431411,159,502.148285
13919.491253,121,503.827734
9933.01581,252,507.220106
13832.166142,154,509.322575
11004.626937,252,512.687214
9187.604511,252,516.102419
14743.160826,164,518.317652
15169.359247,240,521.573655
14392.679586,142,523.522819
14461.617086,127,525.288545
14689.952319,142,527.361154
15303.862908,140,529.581143
14522.996568,145,531.66583
15390.413744,173,534.095062
13634.619028,121,535.893634
13998.280126,128,537.66492
14853.147243,162,539.89742
15194.934812,225,542.968762
8085.982418,252,546.339077
9325.303315,252,549.749748
15442.199987,194,552.386539
14814.348568,137,554.2911
14334.431045,123,556.047071
14748.862554,230,559.366627
14758.406322,218,562.578871
15252.037532,249,565.896653
10428.732692,252,569.318473
14125.603989,130,571.255853
12675.036391,198,573.922171
13891.529113,139,575.882791
14874.331979,135,577.779898
14156.942357,130,579.572057
14471.272441,233,582.731191
14978.902151,140,584.653157
13992.012011,126,586.43586
15294.956838,175,588.879074
13878.009972,138,591.075923
14231.781744,127,592.932815
15372.384549,197,595.660858
15403.544302,250,599.049121
14867.745536,137,600.930506
13742.242201,127,602.908337
13984.453263,143,604.940674
15389.076659,212,607.797494
14209.82747,136,609.719619
14236.524646,122,611.528939
14510.107681,188,614.058315
14490.121856,123,615.807955
8766.471679,252,619.264233
15023.346771,195,622.30035
14997.368608,124,624.087049
14127.852197,127,625.954577
13979.049378,122,627.656991
10737.227679,252,631.040041
14198.828168,175,633.607828
14406.160503,135,635.482785
14311.231267,168,637.777739
9570.229259,252,641.188924
10423.939385,252,644.571558
8825.669887,252,648.007233
14814.791476,159,650.23728
15731.600842,242,653.917873
16224.486435,177,656.445208
10023.179328,252,659.849488
13890.586677,141,661.819257
15563.277371,145,663.816525
13925.575664,117,665.515543
14154.282276,126,667.322465
13728.906749,117,669.115292
9145.486449,252,672.459139
13857.714051,131,674.350583
6629.441792,252,677.705824
14944.064339,146,679.726403
15385.386355,142,681.876384
11140.888706,182,684.592943
14807.375471,139,686.570854
13590.01369,234,689.767699
14289.175276,204,692.52346
14148.528186,146,694.534153
13787.616636,135,696.495795
14090.792931,125,698.228373
14109.805889,120,699.91643
14811.073148,238,703.295476
13557.537113,119,704.979568
16191.511919,196,707.623637
13593.658,174,710.046989
13223.977627,118,711.756805
13726.402536,134,713.909728
14864.758903,172,716.428614
12334.112445,205,719.239776
4821.753927,69,720.295636
14022.820858,125,722.029901
13723.144012,124,723.81596
14295.697493,201,726.551974
15054.992467,134,728.46683
14895.794031,212,731.479996
13651.468801,115,733.12106
14209.563298,131,734.958843
15698.600345,207,737.796731
14506.860523,135,739.65784
15573.999214,249,743.15394
14007.538926,132,745.334166
13790.886909,158,747.494164
14401.90311,121,749.276107
14495.570789,137,751.158899
14580.529982,179,753.646525
13532.682258,129,755.430752
14464.386681,134,757.284773
4547.615641,60,758.224416
13908.444641,184,760.864406
13953.421399,124,762.600748
5823.423271,80,763.779433
14306.987193,124,765.541397
15415.05646,170,767.91719
13607.813595,114,769.515279
14602.336572,135,771.361337
14267.333505,122,773.124493
15366.995152,221,776.479747
14919.945016,135,778.57028
15488.715028,137,780.568708
6277.307332,252,784.392094
15313.182989,164,786.89101
13884.770884,137,788.899805
14853.001505,126,791.087048
13689.689881,118,792.75826
14142.566467,135,794.70279
14859.534601,139,796.848491
13745.412874,122,798.933292
14030.78322,129,801.021158
13454.498721,117,802.752023
13614.828491,246,806.078531
15588.07258,216,808.948716
14500.558004,125,810.740481
14561.309059,163,813.006505
13791.841007,114,814.637061
14624.064791,133,816.481502
14666.30626,136,818.533037
13567.795105,136,820.400078
14070.537128,130,822.201207
14459.463218,211,825.167002
14386.265526,131,826.996827
14286.767122,121,828.872333
14345.70166,145,831.160823
13118.172586,128,833.065628
14619.626382,131,834.866927
14440.50992,120,836.527507
13580.936179,119,838.205686
15047.454613,136,840.138334
11770.227866,205,842.890282
14632.939419,133,844.744636
13081.584882,117,846.55806
14211.610194,156,848.678973
14105.660257,152,850.791222
14497.048836,247,854.202084
13985.837024,129,855.989509
13045.41848,130,857.787688
13695.598636,117,859.452903
13595.815356,127,861.497785
13265.256504,122,863.513111
12512.158447,176,865.87165
14426.415561,162,868.111687
5351.729177,252,871.378428
14531.130357,131,873.198509
13694.871147,131,875.103873
8883.147343,252,878.577115
14026.723053,117,880.225039
13994.081175,130,882.056363
14641.148905,121,883.762369
14592.259286,139,885.673199
14120.034203,131,887.484078
15362.034631,214,890.372083
14226.21098,135,892.524032
13783.316815,118,894.495819
15378.49502,185,897.043123
12946.093924,118,898.697453
14541.048147,133,900.549505
13658.897026,152,902.668217
12157.841438,128,904.424151
13934.219533,178,907.002767
14103.962352,129,908.795757
14189.361989,235,912.008378
13377.551871,124,913.739535
14774.586659,139,915.663552
13394.950824,126,917.436876
14331.591614,137,919.328755
13829.340464,128,921.094925
13179.398416,118,922.888019
14673.835387,135,925.177626
13720.671045,126,927.089787
13644.777755,124,928.789985
14439.846995,131,930.593036
13850.514261,117,932.409853
13918.178415,132,934.244881
13682.012986,123,935.937185
13336.369021,126,937.803998
13978.935063,215,940.728082
11959.753496,109,942.263646
14433.88119,250,945.612839
14733.475886,164,947.884269
12649.50529,173,950.176548
12288.038591,124,951.947813
12546.310814,126,953.733487
14328.599607,135,955.914686
14339.987661,115,957.754047
14103.746619,138,959.683097
14513.068194,121,961.487333
15032.227298,132,963.301626
13291.111679,116,964.936718
13822.746628,120,966.658385
13777.662726,133,968.513168
14398.520049,117,970.252605
14323.847456,126,972.306603
14616.207771,137,974.487648
14968.887156,134,976.589265
14428.801744,122,978.326078
15017.193855,127,980.287526
14119.035422,117,982.135522
13797.373235,117,983.827446
14807.869168,192,986.594057
13942.484936,123,988.526751
14139.729027,117,990.250289
15809.916758,192,992.87368
14600.881018,157,995.057057
13986.621457,121,996.823928
14217.48934,127,998.582176
11965.09767,132,1000.462388
14379.249661,129,1002.281825
14370.299484,125,1004.098762
15267.484623,131,1005.889681
14551.098151,126,1007.670978
15632.986651,152,1009.768191
14138.280676,119,1011.619501
14670.489194,121,1013.312872
13715.57726,124,1015.173584
15585.620529,169,1017.792756
14051.286554,135,1019.671618
13980.447594,122,1021.373665
4665.975353,67,1022.403765
13548.26115,121,1024.129606
13958.538751,127,1025.99999
14134.838935,124,1027.725113
11667.017495,213,1030.565111
14265.471496,122,1032.359334
14383.464393,129,1034.193097
14114.448987,118,1035.860843
11489.503473,136,1037.73873
14109.318601,131,1039.740355
13728.991636,120,1041.550052
13386.457298,112,1043.16259
13921.777381,126,1044.900048
13490.088411,134,1046.943745
13481.074657,125,1048.870835
13662.242618,167,1051.161577
14527.638898,125,1052.918019
14257.37488,121,1054.750193
14180.540643,119,1056.413117
14242.698075,118,1058.067605
14115.782239,133,1059.943158
13885.125734,113,1061.581761
14443.258418,126,1063.40164
13576.495138,128,1065.345498
14298.199853,124,1067.105667
13458.648524,116,1068.796954
14682.775343,126,1070.541363
14755.071238,130,1072.518146
14185.065793,127,1074.292642
13204.363196,127,1076.133315
14098.442548,114,1077.853552
13900.390238,133,1079.866237
13557.775693,117,1081.505439
14543.794459,117,1083.203769
16511.152949,180,1085.667982
13883.164581,124,1087.412263
4658.655631,63,1088.383506
13542.767262,113,1090.162521
13334.377598,144,1092.144381
14614.124436,126,1093.910594
14523.356082,130,1095.73727
14844.028053,127,1097.562129
13584.267184,124,1099.305555
15057.563374,222,1102.419561
14905.878955,170,1104.870131
13937.079334,131,1106.708796
14514.808479,121,1108.503585
14502.68995,182,1111.159871
14438.878317,122,1112.854699
15300.987087,178,1115.277281
13394.162848,126,1117.026139
13760.146947,113,1118.795959
15914.896737,229,1121.927251
14842.204432,134,1123.986177
15453.59184,178,1126.676941
14403.386943,174,1129.270144
14409.94583,129,1131.199436
14877.927883,126,1133.121297
14422.118467,129,1135.04987
14484.970675,130,1136.833779
15675.90743,167,1139.262454
