"Run","Run ID","metric","step","timestamp","value"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","79000","1760020386008","5.919066708290949"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","80500","1760020407721","5.7478866147706285"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","81500","1760020421914","5.784141801699996"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","83000","1760020443579","5.831662348102778"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","84000","1760020458201","6.227924131362699"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","85500","1760020479407","5.769290256910957"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","86500","1760020494164","5.834237833180465"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","88000","1760020516155","6.020682639773935"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","89000","1760020530805","5.925271620726213"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","90500","1760020552482","5.698752330554649"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","91500","1760020567655","5.338400591602549"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","93000","1760020589253","6.086446061631665"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","94000","1760020603374","6.727579181246459"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","95500","1760020624697","6.425477133993991"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","96500","1760020639302","6.078003840584308"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","98000","1760020661095","6.366769190125168"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","99000","1760020675558","5.746712921730243"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","100500","1760020697617","5.964276536380872"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","101500","1760020712067","5.875892571996897"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","103000","1760020734173","6.139010118374601"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","104000","1760020749057","6.236952076510526"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","105500","1760020771068","6.419192532220856"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","106500","1760020785826","5.910684916765429"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","108000","1760020807565","6.1307449277639385"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","109000","1760020822562","5.776859041871503"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","110500","1760020844471","5.6830883722128345"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","111500","1760020859153","5.999712168738246"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","113000","1760020881052","6.210220195794478"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","114000","1760020895584","6.108710229164921"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","115500","1760020917522","5.944120844153687"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","116500","1760020931893","5.975206621572375"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","118000","1760020953719","6.175838078821078"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","119000","1760020968505","6.11745379499998"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","120500","1760020989942","5.814464570211246"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","121500","1760021004585","6.109434986568988"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","123000","1760021026342","6.005176584164612"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","124000","1760021041048","6.149403117358685"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","125500","1760021062692","5.866901530479081"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","126500","1760021076883","6.275362755669281"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","128000","1760021098582","5.853869160145521"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","129000","1760021112891","5.938952915558591"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","130500","1760021134565","6.045724256245419"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","131500","1760021148934","6.038923144690693"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","133000","1760021170249","5.744770556673408"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","134000","1760021184619","6.0876966923242435"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","135500","1760021206021","6.050326735193841"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","136500","1760021220487","5.997179291342385"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","138000","1760021242341","6.078120454355143"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","139000","1760021256448","6.29772420751676"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","140500","1760021278092","5.706361333470792"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","141500","1760021292226","5.516087347800843"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","143000","1760021315339","6.323975084416568"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","144000","1760021334415","6.28669132672064"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","145500","1760021362336","6.531288471804932"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","146500","1760021378468","6.400822000607848"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","148000","1760021403811","6.336436347017065"
"single_R4.6.10_W2E4_T6.1_normal_20251009_221340","28d66e4317db4f669af5d1687c0840a8","avg_linear_acc_window","149000","1760021421303","5.9834766228403895"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","500","1759989839870","7.745550765581429"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","1500","1759989855932","8.213026550528593"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","3000","1759989890004","0.8752824443858117"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","4000","1759989910702","1.5060286183636635"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","5500","1759989938125","3.024138322491199"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","6500","1759989956483","4.674841129083187"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","8000","1759989981779","4.290131965504959"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","9000","1759990000881","4.896629056440666"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","10500","1759990030275","5.589684813345783"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","11500","1759990051011","4.804113210920244"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","13000","1759990081417","4.668968879355118"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","14000","1759990099301","4.648492252256721"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","15500","1759990132616","4.462141346693039"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","16500","1759990151690","4.287675727559254"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","18000","1759990181903","5.542520974542014"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","19000","1759990200599","5.619337434306741"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","20500","1759990231404","5.586172897241078"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","21500","1759990252524","5.388434993615374"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","23000","1759990285628","5.659430870164186"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","24000","1759990306072","5.8943987818639725"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","25500","1759990340703","5.705394384967163"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","26500","1759990362485","5.609060318284668"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","28000","1759990396520","5.825038596221246"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","29000","1759990419460","5.938905714660883"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","30500","1759990456881","5.414626848531887"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","31500","1759990478738","6.02296377124358"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","33000","1759990512741","6.054326813854277"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","34000","1759990531018","5.293849382054061"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","35500","1759990559334","5.320093302547932"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","36500","1759990578804","5.975597400691361"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","38000","1759990607343","5.174430115124211"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","39000","1759990627424","5.4266416159160435"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","40500","1759990664886","5.255079830944538"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","41500","1759990690337","5.708006660064682"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","43000","1759990729558","5.875872160331346"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","44000","1759990757820","5.846988237340003"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","45500","1759990794907","5.237187691532076"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","46500","1759990818929","5.631817575814202"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","48000","1759990856620","6.136557084932924"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","49000","1759990879580","6.239861351037398"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","50500","1759990915145","6.031274538917467"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","51500","1759990939196","5.912936917422339"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","53000","1759990973754","5.861560766589828"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","54000","1759990995579","6.085240388344974"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","55500","1759991027289","6.175009937352501"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","56500","1759991048214","6.33747238131985"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","58000","1759991076799","6.1201972767598924"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","59000","1759991095243","6.501024357147515"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","60500","1759991124208","6.294961509501562"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","61500","1759991144159","5.254746403349563"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","63000","1759991174077","5.418051736876368"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","64000","1759991192889","5.72187520318944"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","65500","1759991222439","5.7946063246391715"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","66500","1759991243044","5.785640030439012"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","68000","1759991272357","5.827276113764383"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","69000","1759991291974","5.154873647474684"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","70500","1759991321820","5.6344288395978515"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","71500","1759991341310","5.934838016459718"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","73000","1759991370927","5.7731088758157565"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","74000","1759991391216","5.552751117527485"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","75500","1759991426878","5.468171848845668"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","76500","1759991449928","5.382984386815689"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","78000","1759991485091","5.658388790508732"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","79000","1759991508684","5.85723046182096"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","80500","1759991549108","5.766120377101005"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","81500","1759991575453","5.1819989356240255"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","83000","1759991612589","5.667470673639327"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","84000","1759991639082","6.052470416241325"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","85500","1759991679753","5.470417666278779"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","86500","1759991706623","5.8625802956614645"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","88000","1759991741136","5.570378384463489"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","89000","1759991763869","6.170557553146966"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","90500","1759991805026","6.236913152780383"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","91500","1759991830301","5.8508089141696695"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","93000","1759991870039","5.85902448174078"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","94000","1759991899144","5.277778042802587"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","95500","1759991937070","6.23061745097395"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","96500","1759991962865","5.625671899540349"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","98000","1759992000101","5.5267731330487875"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","99000","1759992025220","5.59457885232661"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","100500","1759992062308","5.3917894586604085"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","101500","1759992087879","5.733975476372987"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","103000","1759992122889","5.497789215205238"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","104000","1759992147735","5.441437874271535"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","105500","1759992184433","5.460268661811948"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","106500","1759992206867","5.745262639097869"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","108000","1759992240205","5.595089928955771"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","109000","1759992261923","5.675255294160918"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","110500","1759992295241","5.5392291744444515"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","111500","1759992317781","5.335101153502241"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","113000","1759992351624","5.6738352774307135"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","114000","1759992374181","5.425059561545029"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","115500","1759992407044","5.832002638170495"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","116500","1759992429775","5.529723661629483"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","118000","1759992463184","5.617775619246997"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","119000","1759992484898","5.977845367535949"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","120500","1759992518043","5.797791550502181"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","121500","1759992540760","5.314508558368311"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","123000","1759992573638","5.783149914794602"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","124000","1759992596334","5.3010631556864825"
"single_R4.6.10_W2E4_T1.1_normal_20251009_140345","5eb4cd32a7c744d89f301e6eb9fd54cd","avg_linear_acc_window","125500","1759992629592","5.942878584506921"
