Run,Run ID,metric,step,timestamp,value
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,78000,1760020371340,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,79000,1760020386008,0.97
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,80500,1760020407721,0.99
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,81500,1760020421914,0.98
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,83000,1760020443579,0.97
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,84000,1760020458201,0.97
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,85500,1760020479407,0.95
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,86500,1760020494164,0.94
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,88000,1760020516155,0.94
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,89000,1760020530805,0.93
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,90500,1760020552482,0.94
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,91500,1760020567655,0.95
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,93000,1760020589253,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,94000,1760020603374,0.95
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,95500,1760020624697,0.97
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,96500,1760020639302,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,98000,1760020661095,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,99000,1760020675558,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,100500,1760020697617,0.94
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,101500,1760020712067,0.91
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,103000,1760020734173,0.9
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,104000,1760020749057,0.91
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,105500,1760020771068,0.9
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,106500,1760020785826,0.89
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,108000,1760020807565,0.88
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,109000,1760020822562,0.89
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,110500,1760020844471,0.93
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,111500,1760020859153,0.94
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,113000,1760020881052,0.94
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,114000,1760020895584,0.97
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,115500,1760020917522,0.97
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,116500,1760020931893,0.99
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,118000,1760020953719,0.98
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,119000,1760020968505,0.97
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,120500,1760020989942,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,121500,1760021004585,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,123000,1760021026342,0.95
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,124000,1760021041048,0.95
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,125500,1760021062692,0.95
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,126500,1760021076883,0.95
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,128000,1760021098582,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,129000,1760021112891,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,130500,1760021134565,0.95
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,131500,1760021148934,0.94
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,133000,1760021170249,0.94
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,134000,1760021184619,0.94
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,135500,1760021206021,0.92
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,136500,1760021220487,0.92
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,138000,1760021242341,0.91
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,139000,1760021256448,0.93
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,140500,1760021278092,0.93
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,141500,1760021292226,0.93
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,143000,1760021315339,0.93
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,144000,1760021334415,0.94
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,145500,1760021362336,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,146500,1760021378468,0.97
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,148000,1760021403811,0.96
single_R4.6.10_W2E4_T6.1_normal_20251009_221340,28d66e4317db4f669af5d1687c0840a8,success_rate_recent_100,149000,1760021421303,0.94
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,500,1759989839870,0
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,1500,1759989855932,0
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,3000,1759989890004,0.05
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,4000,1759989910702,0.065789473684211
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,5500,1759989938125,0.054945054945055
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,6500,1759989956483,0.07
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,8000,1759989981779,0.08
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,9000,1759990000881,0.1
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,10500,1759990030275,0.13
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,11500,1759990051011,0.15
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,13000,1759990081417,0.23
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,14000,1759990099301,0.24
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,15500,1759990132616,0.33
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,16500,1759990151690,0.39
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,18000,1759990181903,0.42
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,19000,1759990200599,0.41
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,20500,1759990231404,0.42
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,21500,1759990252524,0.44
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,23000,1759990285628,0.46
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,24000,1759990306072,0.48
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,25500,1759990340703,0.45
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,26500,1759990362485,0.45
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,28000,1759990396520,0.46
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,29000,1759990419460,0.45
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,30500,1759990456881,0.46
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,31500,1759990478738,0.52
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,33000,1759990512741,0.57
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,34000,1759990531018,0.57
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,35500,1759990559334,0.57
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,36500,1759990578804,0.56
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,38000,1759990607343,0.57
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,39000,1759990627424,0.57
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,40500,1759990664886,0.56
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,41500,1759990690337,0.58
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,43000,1759990729558,0.58
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,44000,1759990757820,0.58
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,45500,1759990794907,0.63
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,46500,1759990818929,0.67
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,48000,1759990856620,0.71
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,49000,1759990879580,0.71
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,50500,1759990915145,0.68
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,51500,1759990939196,0.71
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,53000,1759990973754,0.73
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,54000,1759990995579,0.72
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,55500,1759991027289,0.72
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,56500,1759991048214,0.69
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,58000,1759991076799,0.68
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,59000,1759991095243,0.67
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,60500,1759991124208,0.7
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,61500,1759991144159,0.69
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,63000,1759991174077,0.68
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,64000,1759991192889,0.69
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,65500,1759991222439,0.66
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,66500,1759991243044,0.63
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,68000,1759991272357,0.62
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,69000,1759991291974,0.66
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,70500,1759991321820,0.67
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,71500,1759991341310,0.66
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,73000,1759991370927,0.69
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,74000,1759991391216,0.7
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,75500,1759991426878,0.73
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,76500,1759991449928,0.76
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,78000,1759991485091,0.75
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,79000,1759991508684,0.75
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,80500,1759991549108,0.77
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,81500,1759991575453,0.8
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,83000,1759991612589,0.78
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,84000,1759991639082,0.77
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,85500,1759991679753,0.77
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,86500,1759991706623,0.79
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,88000,1759991741136,0.81
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,89000,1759991763869,0.83
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,90500,1759991805026,0.82
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,91500,1759991830301,0.81
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,93000,1759991870039,0.81
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,94000,1759991899144,0.84
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,95500,1759991937070,0.83
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,96500,1759991962865,0.84
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,98000,1759992000101,0.85
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,99000,1759992025220,0.86
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,100500,1759992062308,0.89
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,101500,1759992087879,0.88
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,103000,1759992122889,0.89
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,104000,1759992147735,0.89
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,105500,1759992184433,0.91
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,106500,1759992206867,0.94
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,108000,1759992240205,0.94
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,109000,1759992261923,0.95
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,110500,1759992295241,0.95
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,111500,1759992317781,0.93
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,113000,1759992351624,0.94
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,114000,1759992374181,0.94
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,115500,1759992407044,0.94
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,116500,1759992429775,0.95
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,118000,1759992463184,0.95
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,119000,1759992484898,0.95
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,120500,1759992518043,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,121500,1759992540760,0.98
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,123000,1759992573638,0.96
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,124000,1759992596334,0.96
