Run,Run ID,metric,step,timestamp,value
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,125500,1759992629592,0.96
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,126500,1759992651836,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,128000,1759992684796,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,129000,1759992707200,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,130500,1759992740614,0.99
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,131500,1759992763044,1
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,133000,1759992796655,1
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,134000,1759992819102,0.99
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,135500,1759992852664,0.99
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,136500,1759992874190,0.99
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,138000,1759992904362,0.99
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,139000,1759992922615,0.98
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,140500,1759992950572,0.96
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,141500,1759992969354,0.96
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,143000,1759992996973,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,144000,1759993015454,0.96
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,145500,1759993043794,0.96
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,146500,1759993062774,0.96
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,148000,1759993090677,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,149000,1759993109604,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,150500,1759993133464,0.98
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,151500,1759993149405,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,153000,1759993172883,0.98
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,154000,1759993188338,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,155500,1759993211264,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,156500,1759993227169,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,158000,1759993250479,0.96
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,159000,1759993265781,0.97
single_R4.6.10_W2E4_T1.1_normal_20251009_140345,5eb4cd32a7c744d89f301e6eb9fd54cd,success_rate_recent_100,160000,1759993280985,0.96
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,500,1759989439246,0
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,1500,1759989452769,0
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,3000,1759989477790,0
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,4000,1759989494543,0
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,5500,1759989519024,0.013888888888889
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,6500,1759989534156,0.013157894736842
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,8000,1759989556783,0.011904761904762
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,9000,1759989572926,0.011363636363636
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,10500,1759989595314,0.010638297872341
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,11500,1759989612227,0.010204081632653
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,13000,1759989635801,0.04
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,14000,1759989650582,0.07
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,15500,1759989675531,0.14
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,16500,1759989690206,0.16
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,18000,1759989713412,0.24
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,19000,1759989731389,0.28
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,20500,1759989764516,0.43
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,21500,1759989784432,0.56
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,23000,1759989812315,0.75
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,24000,1759989829880,0.75
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,25500,1759989864808,0.75
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,26500,1759989887715,0.74
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,28000,1759989918700,0.68
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,29000,1759989937052,0.65
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,30500,1759989965357,0.65
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,31500,1759989984231,0.71
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,33000,1759990015172,0.8
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,34000,1759990038549,0.88
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,35500,1759990070879,0.98
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,36500,1759990091030,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,38000,1759990122734,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,39000,1759990144233,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,40500,1759990173733,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,41500,1759990195106,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,43000,1759990225931,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,44000,1759990249222,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,45500,1759990284123,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,46500,1759990306425,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,48000,1759990342397,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,49000,1759990366261,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,50500,1759990401572,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,51500,1759990426647,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,53000,1759990464952,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,54000,1759990487499,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,55500,1759990522155,0.95
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,56500,1759990542277,0.91
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,58000,1759990573389,0.81
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,59000,1759990594685,0.75
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,60500,1759990625613,0.65
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,61500,1759990650645,0.61
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,63000,1759990690728,0.63
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,64000,1759990718320,0.63
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,65500,1759990758936,0.67
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,66500,1759990782793,0.7
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,68000,1759990818192,0.75
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,69000,1759990844275,0.75
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,70500,1759990877641,0.73
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,71500,1759990900936,0.76
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,73000,1759990934120,0.72
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,74000,1759990956636,0.73
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,75500,1759990989013,0.71
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,76500,1759991009032,0.68
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,78000,1759991042564,0.65
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,79000,1759991062130,0.67
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,80500,1759991091353,0.66
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,81500,1759991110601,0.71
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,83000,1759991139398,0.75
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,84000,1759991158935,0.78
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,85500,1759991188161,0.79
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,86500,1759991208175,0.81
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,88000,1759991237323,0.86
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,89000,1759991256316,0.82
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,90500,1759991285472,0.85
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,91500,1759991305378,0.84
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,93000,1759991334718,0.8
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,94000,1759991354223,0.8
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,95500,1759991383682,0.81
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,96500,1759991404980,0.81
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,98000,1759991440664,0.85
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,99000,1759991463582,0.86
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,100500,1759991497410,0.86
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,101500,1759991520431,0.83
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,103000,1759991562296,0.86
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,104000,1759991586406,0.87
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,105500,1759991623701,0.86
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,106500,1759991649823,0.88
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,108000,1759991690764,0.89
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,109000,1759991714849,0.88
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,110500,1759991748857,0.89
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,111500,1759991775581,0.93
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,113000,1759991815319,0.89
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,114000,1759991840216,0.88
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,115500,1759991879313,0.89
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,116500,1759991906795,0.88
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,118000,1759991944906,0.88
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,119000,1759991970812,0.86
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,120500,1759992008951,0.86
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,121500,1759992033507,0.86
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,123000,1759992071583,0.89
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,124000,1759992094848,0.9
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,125500,1759992130118,0.92
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,126500,1759992154547,0.93
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,128000,1759992189719,0.95
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,129000,1759992211427,0.96
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,130500,1759992244134,0.97
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,131500,1759992265368,0.96
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,133000,1759992298376,0.97
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,134000,1759992319845,0.97
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,135500,1759992352318,0.95
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,136500,1759992374161,0.95
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,138000,1759992406684,0.95
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,139000,1759992428269,0.96
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,140500,1759992460705,0.96
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,141500,1759992482778,0.97
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,143000,1759992515238,0.97
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,144000,1759992537028,0.98
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,145500,1759992569230,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,146500,1759992590636,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,148000,1759992623468,1
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,149000,1759992645643,0.99
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,150500,1759992677436,0.99
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,151500,1759992699399,0.99
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,153000,1759992731935,0.98
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,154000,1759992753361,0.97
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,155500,1759992785916,0.97
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,156500,1759992807626,0.97
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,158000,1759992840378,0.98
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,159000,1759992862304,0.98
single_R4.6.10_W2E4_Fragile_T2.1_20251009_135707,a06aa22ba6cf48ed8806fc9eef683202,success_rate_recent_100,160000,1759992883581,0.98
